org.sonatype.aether_aether-util_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-util_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-util_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-util_1.1.3-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-util_1.1.3-SNAPSHOT,junit_junit
org.sonatype.aether_aether-util_1.1.3-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-util_1.1.2-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-util_1.1.2-SNAPSHOT,junit_junit
org.sonatype.aether_aether-util_1.1.2-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-util_0.1-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-util_0.1-SNAPSHOT,junit_junit
org.sonatype.aether_aether-test-util_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-test-util_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-test-util_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-test-util_1.1.3-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-test-util_1.1.3-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-test-util_1.1.3-SNAPSHOT,junit_junit
org.sonatype.aether_aether-test-util_1.1.2-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-test-util_1.1.2-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-test-util_1.1.2-SNAPSHOT,junit_junit
org.sonatype.aether_aether-spi_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-spi_1.1.3-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-spi_1.1.2-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-spi_0.1-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-file
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-wagon
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-asynchttpclient
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-parent_1.12-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-parent_1.1.3-SNAPSHOT,junit_junit
org.sonatype.aether_aether-parent_1.1.2-SNAPSHOT,junit_junit
org.sonatype.aether_aether-parent_0.1-SNAPSHOT,junit_junit
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,junit_junit
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,com.googlecode.multithreadedtc_multithreadedtc
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-locking_1.9-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,junit_junit
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,com.googlecode.multithreadedtc_multithreadedtc
org.sonatype.aether_aether-locking_1.0-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.slf4j_slf4j-api
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-impl_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,junit_junit
org.sonatype.aether_aether-impl_1.1.3-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.slf4j_slf4j-api
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,junit_junit
org.sonatype.aether_aether-impl_1.1.2-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-impl_0.1-SNAPSHOT,junit_junit
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.apache.maven.wagon_wagon-provider-api
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.codehaus.plexus_plexus-classworlds
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.apache.maven.wagon_wagon-http-lightweight
org.sonatype.aether_aether-connector-wagon_1.12-SNAPSHOT,org.sonatype.http-testing-harness_server-provider
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.apache.maven.wagon_wagon-provider-api
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-wagon_1.1.3-SNAPSHOT,org.apache.maven.wagon_wagon-file
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.apache.maven.wagon_wagon-provider-api
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-wagon_1.1.2-SNAPSHOT,org.apache.maven.wagon_wagon-file
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.apache.maven.wagon_wagon-provider-api
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-connector-wagon_0.1-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-connector-file_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,com.ning_async-http-client
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.mortbay.jetty_jetty
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.http-testing-harness_junit-runner
org.sonatype.aether_aether-connector-asynchttpclient_1.12-SNAPSHOT,org.sonatype.http-testing-harness_server-provider
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,junit_junit
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,com.googlecode.multithreadedtc_multithreadedtc
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.sonatype.aether_aether-locking
org.sonatype.aether_aether-concurrency_1.9-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,junit_junit
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.apache.maven_maven-repository-metadata
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,org.codehaus.plexus_plexus-utils
org.sonatype.aether_aether-composite-lrm_1.0-SNAPSHOT,com.googlecode.multithreadedtc_multithreadedtc
org.sonatype.aether_aether-api_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether-api_1.1.3-SNAPSHOT,junit_junit
org.sonatype.aether_aether-api_1.1.2-SNAPSHOT,junit_junit
org.sonatype.aether_aether-api_0.1-SNAPSHOT,junit_junit
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.ant_ant
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.sonatype.aether_aether-connector-file
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.sonatype.aether_aether-connector-asynchttpclient
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.slf4j_slf4j-nop
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.maven_maven-aether-provider
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.maven_maven-settings-builder
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.codehaus.plexus_plexus-container-default
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.codehaus.plexus_plexus-interpolation
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,junit_junit-dep
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.ant_ant-testutil
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.ant_ant-launcher
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.hamcrest_hamcrest-library
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.hamcrest_hamcrest-core
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-ant-tasks_1.0-SNAPSHOT,org.apache.ant_ant-junit
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-file
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-wagon
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-connector-asynchttpclient
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether_1.12-SNAPSHOT,junit_junit
org.sonatype.aether_aether_1.12-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether_1.12-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether_1.12-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,junit_junit
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,com.googlecode.multithreadedtc_multithreadedtc
org.sonatype.aether_aether-concurrency_1.0-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-impl
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-connector-file
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-connector-wagon
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-connector-asynchttpclient
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether_1.13-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether_1.13-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether_1.13-SNAPSHOT,org.apache.apache.resources_apache-source-release-assembly-descriptor
org.sonatype.aether_aether-api_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether-spi_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-test-util_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-test-util_1.13-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-test-util_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether-util_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-util_1.13-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-util_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.slf4j_slf4j-api
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether-impl_1.13-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.codehaus.plexus_plexus-component-annotations
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.sonatype.sisu_sisu-inject-plexus
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,junit_junit
org.sonatype.aether_aether-connector-file_1.13-SNAPSHOT,org.sonatype.aether_aether-test-util
org.sonatype.aether_aether-connector-wagon_1.13-SNAPSHOT,org.sonatype.aether_aether-api
org.sonatype.aether_aether-connector-wagon_1.13-SNAPSHOT,org.sonatype.aether_aether-spi
org.sonatype.aether_aether-connector-wagon_1.13-SNAPSHOT,org.sonatype.aether_aether-util
org.sonatype.aether_aether-connector-wagon_1.13-SNAPSHOT,org.apache.maven.wagon_wagon-provider-api
