com.github.alacs_alacs_2.8.1_0.0.0-SNAPSHOT,org.scalatest_scalatest
com.github.alacs_alacs_2.8.1_0.0.0-SNAPSHOT,org.scala-lang_scala-library
com.github.alacs_alacs_2.8.1_0.0.0-SNAPSHOT,org.scala-lang_scala-compiler
com.github.alacs_alacs_2.8.0_0.0.0-SNAPSHOT,org.scalatest_scalatest
com.github.alacs_alacs_2.8.0_0.0.0-SNAPSHOT,org.scala-lang_scala-library
com.github.alacs_alacs_2.8.0_0.0.0-SNAPSHOT,org.scala-lang_scala-compiler
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.1,org.ow2.jasmine.monitoring_alarm-jmx-ejb
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.1,org.ow2.jasmine.monitoring_alarm-jmx-rar
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.2,org.ow2.jasmine.monitoring_alarm-jmx-ejb
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.2,org.ow2.jasmine.monitoring_alarm-jmx-rar
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.3,org.ow2.jasmine.monitoring_alarm-jmx-ejb
org.ow2.jasmine.monitoring_alarm-jmx-ear_1.1.3,org.ow2.jasmine.monitoring_alarm-jmx-rar
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.1,org.ow2.spec.ee_ow2-ejb-3.0-spec
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.1,org.apache.geronimo.specs_geronimo-jms_1.1_spec
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.1,org.ow2.jasmine.monitoring_alarm-jmx-jar
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.2,org.ow2.spec.ee_ow2-ejb-3.0-spec
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.2,org.apache.geronimo.specs_geronimo-jms_1.1_spec
org.ow2.jasmine.monitoring_alarm-jmx-ejb_1.1.2,org.ow2.jasmine.monitoring_alarm-jmx-jar
net.sf.alchim_alchim-codeplus_0.2,fr.inria.gforge.spoon_spoon-core
net.sf.alchim_alchim-codeplus_0.2,org.testng_testng
net.sf.alchim_alchim-codeplus_0.3,fr.inria.gforge.spoon_spoon-core
net.sf.alchim_alchim-codeplus_0.3,org.testng_testng
net.sf.alchim_alchim-codeplus_0.3.1,fr.inria.gforge.spoon_spoon-core
net.sf.alchim_alchim-codeplus_0.3.1,org.testng_testng
net.sf.alchim_alchim-codeplus_0.4,fr.inria.gforge.spoon_spoon-core
net.sf.alchim_alchim-codeplus_0.4,org.testng_testng
net.sf.alchim_alchim-parent_2,net.sf.alchim_alchim-codeplus
net.sf.alchim_alchim-parent_2,commons-lang_commons-lang
net.sf.alchim_alchim-parent_2,org.apache.commons_commons-io
net.sf.alchim_alchim-parent_2,ch.qos.logback_logback-classic
net.sf.alchim_alchim-parent_2,org.slf4j_slf4j-api
net.sf.alchim_alchim-parent_2,org.slf4j_slf4j-simple
net.sf.alchim_alchim-parent_2,org.slf4j_jcl104-over-slf4j
net.sf.alchim_alchim-parent_2,javax.servlet_servlet-api
net.sf.alchim_alchim-parent_2,org.apache.wicket_wicket
net.sf.alchim_alchim-parent_2,org.apache.wicket_wicket-guice
net.sf.alchim_alchim-parent_2,org.apache.wicket_wicket-extensions
net.sf.alchim_alchim-parent_2,org.apache.wicket_wicket-datetime
net.sf.alchim_alchim-parent_2,org.testng_testng
net.sf.alchim_alchim-parent_2,net.sourceforge.winstone_winstone-lite
net.sf.alchim_alchim-parent_3,net.sf.alchim_alchim-codeplus
net.sf.alchim_alchim-parent_3,commons-lang_commons-lang
net.sf.alchim_alchim-parent_3,org.apache.commons_commons-io
net.sf.alchim_alchim-parent_3,ch.qos.logback_logback-classic
net.sf.alchim_alchim-parent_3,org.slf4j_slf4j-api
net.sf.alchim_alchim-parent_3,org.slf4j_slf4j-simple
net.sf.alchim_alchim-parent_3,org.slf4j_jcl104-over-slf4j
net.sf.alchim_alchim-parent_3,javax.servlet_servlet-api
net.sf.alchim_alchim-parent_3,org.apache.wicket_wicket
net.sf.alchim_alchim-parent_3,org.apache.wicket_wicket-guice
net.sf.alchim_alchim-parent_3,org.apache.wicket_wicket-extensions
net.sf.alchim_alchim-parent_3,org.apache.wicket_wicket-datetime
net.sf.alchim_alchim-parent_3,org.apache.maven_maven-plugin-api
net.sf.alchim_alchim-parent_3,org.apache.maven_maven-project
net.sf.alchim_alchim-parent_3,org.apache.maven.reporting_maven-reporting-impl
net.sf.alchim_alchim-parent_3,org.apache.maven.reporting_maven-reporting-api
net.sf.alchim_alchim-parent_3,org.apache.maven.doxia_doxia-site-renderer
net.sf.alchim_alchim-parent_3,org.testng_testng
net.sf.alchim_alchim-parent_3,junit_junit
net.sf.alchim_alchim-parent_3,net.sourceforge.winstone_winstone-lite
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA2,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA2,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA2,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA2,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA1,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA1,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA1,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_2.0.0.ALPHA1,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.7.2,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_1.7.2,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_1.7.2,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.7.2,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.7.1,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_1.7.1,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_1.7.1,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.7.1,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.servers.media_mobicents-media-server-msc-api
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.servers.media_mobicents-media-server-constants
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_freetts
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.servers.media_mobicents-media-server-msc-api-local-impl
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_cmu_time_awb
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_cmu_us_kal
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_cmudict04
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_en_us
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_cmulex
org.mobicents.servlet.sip.example_alerting-app_1.7,org.mobicents.external.freetts_cmutimelex
org.mobicents.servlet.sip.example_alerting-app_1.7,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.7,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.6.0.FINAL,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_1.6.0.FINAL,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_1.6.0.FINAL,javax.annotation_jsr250-api
org.mobicents.servlet.sip.example_alerting-app_1.6.0.FINAL,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.6.0.FINAL,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.servers.media_mobicents-media-server-msc-api
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.servers.media_mobicents-media-server-constants
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_freetts
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.servers.media_mobicents-media-server-msc-api-local-impl
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_cmu_time_awb
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_cmu_us_kal
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_cmudict04
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_en_us
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_cmulex
org.mobicents.servlet.sip.example_alerting-app_1.6,org.mobicents.external.freetts_cmutimelex
org.mobicents.servlet.sip.example_alerting-app_1.6,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.6,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.5.0.FINAL,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_1.5.0.FINAL,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_1.5.0.FINAL,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.5.0.FINAL,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.servers.media_mobicents-media-server-msc-api
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.servers.media_mobicents-media-server-constants
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_freetts
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.servers.media_mobicents-media-server-msc-api-local-impl
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_cmu_time_awb
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_cmu_us_kal
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_cmudict04
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_en_us
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_cmulex
org.mobicents.servlet.sip.example_alerting-app_1.5,org.mobicents.external.freetts_cmutimelex
org.mobicents.servlet.sip.example_alerting-app_1.5,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.5,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
org.mobicents.servlet.sip.example_alerting-app_1.4.0.FINAL,org.mobicents.external.jsr309_mscontrol
org.mobicents.servlet.sip.example_alerting-app_1.4.0.FINAL,org.mobicents.jsr309_mobicents-jsr309-impl
org.mobicents.servlet.sip.example_alerting-app_1.4.0.FINAL,org.apache.geronimo.specs_geronimo-ejb_3.0_spec
org.mobicents.servlet.sip.example_alerting-app_1.4.0.FINAL,org.apache.geronimo.specs_geronimo-j2ee_1.4_spec
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,org.alfresco_alfresco-core
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,org.alfresco_alfresco-repository
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,org.alfresco_alfresco-data-model
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,org.springframework_spring-context
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,junit_junit
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.2,org.mockito_mockito-core
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,org.alfresco_alfresco-core
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,org.alfresco_alfresco-repository
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,org.alfresco_alfresco-data-model
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,org.springframework_spring-context
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,junit_junit
com.googlecode.alfresco-repository-extensions_alfresco-api-util_0.0.3,org.mockito_mockito-core
org.clojure_algo.monads_0.1.0,org.clojure_tools.macro
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-runtime
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-rio-turtle
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.alibaba_alibaba-model
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-queryalgebra-evaluation
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-sail-inferencer
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-store-testsuite
org.openrdf.alibaba_alibaba-sail-federation_2.0-beta4,org.openrdf.sesame_sesame-sparql-testsuite
org.openrdf.alibaba_alibaba-repository-sparql_2.0-beta4,org.openrdf.sesame_sesame-runtime
org.openrdf.alibaba_alibaba-repository-sparql_2.0-beta4,org.openrdf.alibaba_alibaba-model
org.openrdf.alibaba_alibaba-repository-sparql_2.0-beta4,org.openrdf.sesame_sesame-queryresultio-sparqlxml
org.openrdf.alibaba_alibaba-model_2.0-beta4,org.openrdf.sesame_sesame-model
org.openrdf.alibaba_alibaba_2.0-beta4,org.slf4j_slf4j-api
org.openrdf.alibaba_alibaba_2.0-beta4,org.slf4j_slf4j-jdk14
org.openrdf.alibaba_alibaba_2.0-beta4,junit_junit
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-model
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-sail-auditing
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-repository-optimistic
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-sail-federation
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-repository-sparql
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-composition-object
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.alibaba_alibaba-repository-object
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-model
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-runtime
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-queryparser-sparql
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-queryresultio-sparqlxml
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-queryalgebra-evaluation
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-rio-turtle
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-sail-inferencer
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-store-testsuite
org.openrdf.alibaba_alibaba_2.0-beta4,org.openrdf.sesame_sesame-sparql-testsuite
org.openrdf.alibaba_alibaba_2.0-beta4,antlr_antlr
org.openrdf.alibaba_alibaba_2.0-beta4,asm_asm
org.openrdf.alibaba_alibaba_2.0-beta4,commons-beanutils_commons-beanutils
org.openrdf.alibaba_alibaba_2.0-beta4,commons-cli_commons-cli
org.openrdf.alibaba_alibaba_2.0-beta4,commons-codec_commons-codec
org.openrdf.alibaba_alibaba_2.0-beta4,commons-httpclient_commons-httpclient
org.openrdf.alibaba_alibaba_2.0-beta4,javax.persistence_persistence-api
org.openrdf.alibaba_alibaba_2.0-beta4,javax.servlet_servlet-api
org.openrdf.alibaba_alibaba_2.0-beta4,javassist_javassist
org.openrdf.alibaba_alibaba_2.0-beta4,org.codehaus.groovy_groovy
org.openrdf.alibaba_alibaba_2.0-beta4,com.sun.jersey_jersey-client
org.openrdf.alibaba_alibaba_2.0-beta4,org.apache.httpcomponents_httpcore-nio
com.alkacon_alkacon-diff_0.9.2,junit_junit
com.hamburgsud.aludratest_aludratest_0.1.0,junit_junit
com.hamburgsud.aludratest_aludratest_0.1.0,log4j_log4j
com.hamburgsud.aludratest_aludratest_0.1.0,com.hamburgsud.log4testing_core
com.hamburgsud.aludratest_aludratest_0.1.0,org.seleniumhq.selenium.client-drivers_selenium-java-client-driver
com.hamburgsud.aludratest_aludratest_0.1.0,commons-configuration_commons-configuration
com.hamburgsud.aludratest_aludratest_0.1.0,commons-codec_commons-codec
com.hamburgsud.aludratest_aludratest_0.2.0,junit_junit
com.hamburgsud.aludratest_aludratest_0.2.0,log4j_log4j
com.hamburgsud.aludratest_aludratest_0.2.0,com.hamburgsud.log4testing_core
com.hamburgsud.aludratest_aludratest_0.2.0,org.seleniumhq.selenium.client-drivers_selenium-java-client-driver
com.hamburgsud.aludratest_aludratest_0.2.0,commons-configuration_commons-configuration
com.hamburgsud.aludratest_aludratest_0.2.0,commons-codec_commons-codec
com.hamburgsud.aludratest_aludratest_0.2.0,net.sf.jtidy_jtidy
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,junit_junit
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,log4j_log4j
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,com.hamburgsud.log4testing_core
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,org.seleniumhq.selenium.client-drivers_selenium-java-client-driver
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,commons-configuration_commons-configuration
com.hamburgsud.aludratest_aludratest_1.0-SNAPSHOT,commons-codec_commons-codec
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,junit_junit
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,log4j_log4j
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,com.hamburgsud.log4testing_core
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,org.seleniumhq.selenium.client-drivers_selenium-java-client-driver
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,commons-configuration_commons-configuration
com.hamburgsud.aludratest_aludratest_0.1.1-SNAPSHOT,commons-codec_commons-codec
