adarwin,1.0,adarwin,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=adarwin&a=adarwin&v=1.0&e=pom, ,
addressing,1.1,net.sourceforge.addressing,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sourceforge.addressing&a=addressing&v=1.1&e=pom,SCM[scm:svn:http://addressing.svn.sourceforge.net/svnroot/addressing/;http://addressing.svn.sourceforge.net/viewvc/addressing],
addressing,1.1.1,net.sourceforge.addressing,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sourceforge.addressing&a=addressing&v=1.1.1&e=pom,SCM[scm:svn:http://addressing.svn.sourceforge.net/svnroot/addressing/;http://addressing.svn.sourceforge.net/viewvc/addressing],
adl,0.1,org.objectweb.fractal.bf,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf&a=adl&v=0.1&e=pom,SCM[scm:svn:svn+ssh://svn.forge.objectweb.org/svnroot/fractal/tags/FRACTAL_BF_0_1//adl;scm:svn:svn+ssh://svn.forge.objectweb.org/svnroot/fractal/tags/FRACTAL_BF_0_1//adl],
adl-rmi,0.2,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.2&e=pom, ,
adl-rmi,0.3,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.3&e=pom, ,
adl-rmi,0.4,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.4&e=pom, ,
adl-ws,0.2,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-ws&v=0.2&e=pom, ,
adl-ws,0.3,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-ws&v=0.3&e=pom, ,
adl-ws,0.4,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-ws&v=0.4&e=pom, ,
adl-backend,0.1-alpha-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-alpha-1&e=pom, ,
adl-frontend,0.1-alpha-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-alpha-1&e=pom, ,
adl-parser,0.1-alpha-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-alpha-1&e=pom, ,
adl-rmi,0.6,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.6&e=pom, ,
adl-backend,0.1-alpha-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-alpha-2&e=pom, ,
adl-frontend,0.1-alpha-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-alpha-2&e=pom, ,
adl-parser,0.1-alpha-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-alpha-2&e=pom, ,
adl-backend,0.1-alpha-3,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-alpha-3&e=pom, ,
adl-frontend,0.1-alpha-3,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-alpha-3&e=pom, ,
adl-parser,0.1-alpha-3,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-alpha-3&e=pom, ,
adl-rmi,0.7,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.7&e=pom, ,
adl-backend,0.1-alpha-4,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-alpha-4&e=pom, ,
adl-frontend,0.1-alpha-4,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-alpha-4&e=pom, ,
adl-parser,0.1-alpha-4,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-alpha-4&e=pom, ,
adl-backend,0.1-beta-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-beta-1&e=pom, ,
adl-frontend,0.1-beta-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-beta-1&e=pom, ,
adl-parser,0.1-beta-1,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-beta-1&e=pom, ,
adl-backend,0.1-beta-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-backend&v=0.1-beta-2&e=pom, ,
adl-frontend,0.1-beta-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-frontend&v=0.1-beta-2&e=pom, ,
adl-parser,0.1-beta-2,org.objectweb.fractal.mind.compiler,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.mind.compiler&a=adl-parser&v=0.1-beta-2&e=pom, ,
adl-backend,0.1-beta-3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.1-beta-3&e=pom, ,
adl-frontend,0.1-beta-3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.1-beta-3&e=pom, ,
adl-parser,0.1-beta-3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.1-beta-3&e=pom, ,
adl-backend,0.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.1&e=pom, ,
adl-frontend,0.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.1&e=pom, ,
adl-parser,0.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.1&e=pom, ,
adl-backend,0.2-alpha-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2-alpha-1&e=pom, ,
adl-frontend,0.2-alpha-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2-alpha-1&e=pom, ,
adl-parser,0.2-alpha-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2-alpha-1&e=pom, ,
adl-backend,0.2-alpha-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2-alpha-2&e=pom, ,
adl-backend,0.2-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2-beta-1&e=pom, ,
adl-frontend,0.2-alpha-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2-alpha-2&e=pom, ,
adl-frontend,0.2-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2-beta-1&e=pom, ,
adl-parser,0.2-alpha-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2-alpha-2&e=pom, ,
adl-parser,0.2-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2-beta-1&e=pom, ,
adl-backend,0.2-beta-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2-beta-2&e=pom, ,
adl-frontend,0.2-beta-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2-beta-2&e=pom, ,
adl-parser,0.2-beta-2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2-beta-2&e=pom, ,
adl-backend,0.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2&e=pom, ,
adl-frontend,0.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2&e=pom, ,
adl-parser,0.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2&e=pom, ,
adl-backend,0.2.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2.1&e=pom, ,
adl-frontend,0.2.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2.1&e=pom, ,
adl-parser,0.2.1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2.1&e=pom, ,
adl-rmi,0.8,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.8&e=pom, ,
adl-backend,0.2.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2.2&e=pom, ,
adl-frontend,0.2.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2.2&e=pom, ,
adl-parser,0.2.2,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2.2&e=pom, ,
adl-backend,0.2.3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2.3&e=pom, ,
adl-frontend,0.2.3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2.3&e=pom, ,
adl-parser,0.2.3,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2.3&e=pom, ,
adl-backend,0.2.3a,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.2.3a&e=pom, ,
adl-frontend,0.2.3a,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.2.3a&e=pom, ,
adl-parser,0.2.3a,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.2.3a&e=pom, ,
adl-backend,0.3-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-backend&v=0.3-beta-1&e=pom, ,
adl-frontend,0.3-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-frontend&v=0.3-beta-1&e=pom, ,
adl-parser,0.3-beta-1,org.ow2.mind,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.mind&a=adl-parser&v=0.3-beta-1&e=pom, ,
adl-rmi,0.5,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.5&e=pom, ,
adl-ws,0.5,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-ws&v=0.5&e=pom, ,
adl-rmi,0.9,org.objectweb.fractal.bf.itests,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.objectweb.fractal.bf.itests&a=adl-rmi&v=0.9&e=pom, ,
adminapi-sdk,3.1,roller,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=roller&a=adminapi-sdk&v=3.1&e=pom, ,
adminapi-sdk,3.1RC3,roller,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=roller&a=adminapi-sdk&v=3.1RC3&e=pom, ,
adminapi-sdk,3.1RC8,roller,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=roller&a=adminapi-sdk&v=3.1RC8&e=pom, ,
ado20,1.0,org.jvnet.com4j.typelibs,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.jvnet.com4j.typelibs&a=ado20&v=1.0&e=pom, ,
adt,4.5.1.21328,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.1.21328&e=pom, ,
adt,4.5.0.20967,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.20967&e=pom, ,
adt,4.5.0.19786,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.19786&e=pom, ,
adt,4.5.0.18623,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.18623&e=pom, ,
adt,4.5.0.17855,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.17855&e=pom, ,
adt,4.5.0.17689,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.17689&e=pom, ,
adt,4.5.0.17077,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.5.0.17077&e=pom, ,
adt,4.1.0.16248,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.1.0.16248&e=pom, ,
adt,4.1.0.16076,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.1.0.16076&e=pom, ,
adt,4.1.0.15646,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.1.0.15646&e=pom, ,
adt,4.0.0.14159,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.0.0.14159&e=pom, ,
adt,4.0.0.13875,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=4.0.0.13875&e=pom, ,
adt,3.6.0.16995,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=3.6.0.16995&e=pom, ,
adt,3.6.0.16321,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=3.6.0.16321&e=pom, ,
adt,3.5.a.12683,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=3.5.a.12683&e=pom, ,
adt,3.4.1.10084,com.adobe.flex.compiler,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex.compiler&a=adt&v=3.4.1.10084&e=pom, ,
adt,4.0.0.13555,com.adobe.flex,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex&a=adt&v=4.0.0.13555&e=pom, ,
adt,4.0.0.12575,com.adobe.flex,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex&a=adt&v=4.0.0.12575&e=pom, ,
adt,3.2.0.3958,com.adobe.flex,flex,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=flex&g=com.adobe.flex&a=adt&v=3.2.0.3958&e=pom, ,
aduna-clustermap-gnizr,2006.3-beta2,com.gnizr.aduna,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=com.gnizr.aduna&a=aduna-clustermap-gnizr&v=2006.3-beta2&e=pom, ,
aduna-opensource-root-pom,5,org.aduna-software,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=org.aduna-software&a=aduna-opensource-root-pom&v=5&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/;http://repo.aduna-software.org/websvn/],
aduna-opensource-root-pom,4,org.aduna-software,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=org.aduna-software&a=aduna-opensource-root-pom&v=4&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/;http://repo.aduna-software.org/websvn/],
aduna-opensource-root-pom,3,org.aduna-software,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=org.aduna-software&a=aduna-opensource-root-pom&v=3&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/;http://repo.aduna-software.org/viewvc/],
aduna-opensource-root-pom,2,org.aduna-software,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=org.aduna-software&a=aduna-opensource-root-pom&v=2&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/;http://repo.aduna-software.org/viewvc/],
aduna-opensource-root-pom,1,org.aduna-software,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=org.aduna-software&a=aduna-opensource-root-pom&v=1&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/;http://repo.aduna-software.org/viewvc/],
aduna-commons-xml,2.7.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-xml&v=2.7.0&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/xml/tags/2.7.0;http://repo.aduna-software.org/websvn/listing.php?repname=aduna&path=/info.aduna/commons/xml/tags/2.7.0?repname=aduna&path=/info.aduna/commons/xml/trunk/],
aduna-commons-xml,2.6.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-xml&v=2.6.0&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/xml/tags/2.6.0;http://repo.aduna-software.org/websvn/listing.php?repname=aduna&path=/info.aduna/commons/xml/branches/2.6?repname=aduna&path=/info.aduna/commons/xml/tags/2.6.0?repname=aduna&path=/info.aduna/commons/xml/branches/2.6?repname=aduna&path=/info.aduna/commons/xml/trunk/],
aduna-commons-xml,2.5.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-xml&v=2.5.0&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/xml/tags/2.5.0;http://repo.aduna-software.org/viewvc/info.aduna/commons/xml/tags/2.5.0],
aduna-commons-xml,2.2,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-xml&v=2.2&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/xml/tags/2.2;http://repo.aduna-software.org/viewvc/info.aduna/commons/xml/tags/2.2],
aduna-commons-webapp-core,2.8.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-webapp-core&v=2.8.0&e=pom, ,
aduna-commons-webapp-core,2.4,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-webapp-core&v=2.4&e=pom, ,
aduna-commons-webapp,2.8.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-webapp&v=2.8.0&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/webapp/tags/2.8.0;http://repo.aduna-software.org/websvn/listing.php?repname=aduna&path=/info.aduna/commons/webapp/branches/2.8?repname=aduna&path=/info.aduna/commons/webapp/tags/2.8.0?repname=aduna&path=/info.aduna/commons/webapp/branches/2.8?repname=aduna&path=/info.aduna/commons/webapp/trunk/],
aduna-commons-webapp,2.4,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-webapp&v=2.4&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/webapp/tags/2.4;http://repo.aduna-software.org/viewvc/info.aduna/commons/webapp/tags/2.4],
aduna-commons-text,2.7.0,info.aduna.commons,aduna,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=aduna&g=info.aduna.commons&a=aduna-commons-text&v=2.7.0&e=pom,SCM[scm:svn:http://repo.aduna-software.org/svn/info.aduna/commons/text/tags/2.7.0;http://repo.aduna-software.org/websvn/listing.php?repname=aduna&path=/info.aduna/commons/text/tags/2.7.0?repname=aduna&path=/info.aduna/commons/text/trunk/],
