alacs_2.8.1,0.0.0-SNAPSHOT,com.github.alacs,scala-snaphots,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=scala-snaphots&g=com.github.alacs&a=alacs_2.8.1&v=0.0.0-SNAPSHOT&e=pom, ,
alacs_2.8.0,0.0.0-SNAPSHOT,com.github.alacs,scala-snaphots,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=scala-snaphots&g=com.github.alacs&a=alacs_2.8.0&v=0.0.0-SNAPSHOT&e=pom, ,
alakai-standalone-trunks,0.8.1.1,org.bluestemsoftware.open.eoa.alakai,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.bluestemsoftware.open.eoa.alakai&a=alakai-standalone-trunks&v=0.8.1.1&e=pom,SCM[scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk;scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk],
alakai-standalone-trunks,0.8.2.0,org.bluestemsoftware.open.eoa.alakai,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.bluestemsoftware.open.eoa.alakai&a=alakai-standalone-trunks&v=0.8.2.0&e=pom,SCM[scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk;scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk],
alakai-standalone-trunks,0.8.2.1,org.bluestemsoftware.open.eoa.alakai,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.bluestemsoftware.open.eoa.alakai&a=alakai-standalone-trunks&v=0.8.2.1&e=pom,SCM[scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk;scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk],
alakai-standalone-trunks,0.8.5.0,org.bluestemsoftware.open.eoa.alakai,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.bluestemsoftware.open.eoa.alakai&a=alakai-standalone-trunks&v=0.8.5.0&e=pom,SCM[scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk;scm:svn:svn://alakai.org/eoa/alakai/standalone/trunk],
alarm-jmx-ear,1.1.1,org.ow2.jasmine.monitoring,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.jasmine.monitoring&a=alarm-jmx-ear&v=1.1.1&e=pom, ,
alarm-jmx-ear,1.1.2,org.ow2.jasmine.monitoring,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.jasmine.monitoring&a=alarm-jmx-ear&v=1.1.2&e=pom, ,
alarm-jmx-ear,1.1.3,org.ow2.jasmine.monitoring,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.jasmine.monitoring&a=alarm-jmx-ear&v=1.1.3&e=pom, ,
alarm-jmx-ejb,1.1.1,org.ow2.jasmine.monitoring,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.jasmine.monitoring&a=alarm-jmx-ejb&v=1.1.1&e=pom, ,
alarm-jmx-ejb,1.1.2,org.ow2.jasmine.monitoring,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=org.ow2.jasmine.monitoring&a=alarm-jmx-ejb&v=1.1.2&e=pom, ,
alchim31-maven-parent,7-SONATYPE-0-SNAPSHOT,org.sonatype.net.alchim31.maven,snapshots,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=snapshots&g=org.sonatype.net.alchim31.maven&a=alchim31-maven-parent&v=7-SONATYPE-0-SNAPSHOT&e=pom, ,
alchim31-maven-parent,7,net.alchim31.maven,github-oss,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=github-oss&g=net.alchim31.maven&a=alchim31-maven-parent&v=7&e=pom, ,
alchim31-maven-parent,6,net.alchim31.maven,github-oss,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=github-oss&g=net.alchim31.maven&a=alchim31-maven-parent&v=6&e=pom, ,
alchim-codeplus,0.2,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-codeplus&v=0.2&e=pom, ,
alchim-codeplus,0.3,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-codeplus&v=0.3&e=pom, ,
alchim-codeplus,0.3.1,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-codeplus&v=0.3.1&e=pom, ,
alchim-codeplus,0.4,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-codeplus&v=0.4&e=pom, ,
alchim-parent,2,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-parent&v=2&e=pom,SCM[scm:hg:http://alchim.sf.net/hg/;http://alchim.sf.net/hg/],
alchim-parent,3,net.sf.alchim,central-proxy,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=central-proxy&g=net.sf.alchim&a=alchim-parent&v=3&e=pom,SCM[scm:hg:http://alchim.sf.net/hg/;http://alchim.sf.net/hg/],
alert-email,4.0.1,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=4.0.1&e=pom, ,
alert-email,4.0.0.Beta1,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=4.0.0.Beta1&e=pom, ,
alert-email,4.0.0.B02,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=4.0.0.B02&e=pom, ,
alert-email,3.0.1.GA,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.1.GA&e=pom, ,
alert-email,3.0.0.EmbJopr4,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.EmbJopr4&e=pom, ,
alert-email,3.0.0.EmbJopr3,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.EmbJopr3&e=pom, ,
alert-email,3.0.0.EmbJopr2,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.EmbJopr2&e=pom, ,
alert-email,3.0.0.B06,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.B06&e=pom, ,
alert-email,3.0.0.B05,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.B05&e=pom, ,
alert-email,3.0.0.B04,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0.B04&e=pom, ,
alert-email,3.0.0,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=3.0.0&e=pom, ,
alert-email,1.4.0.B01,org.rhq.server,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.server&a=alert-email&v=1.4.0.B01&e=pom, ,
alert-migration,3.0.0.B04,org.rhq.helpers,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq.helpers&a=alert-migration&v=3.0.0.B04&e=pom, ,
alert-subject,4.0.1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=4.0.1&e=pom, ,
alert-subject,4.0.0.Beta1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=4.0.0.Beta1&e=pom, ,
alert-subject,4.0.0.B02,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=4.0.0.B02&e=pom, ,
alert-subject,3.0.1.GA,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.1.GA&e=pom, ,
alert-subject,3.0.0.EmbJopr4,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.EmbJopr4&e=pom, ,
alert-subject,3.0.0.EmbJopr3,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.EmbJopr3&e=pom, ,
alert-subject,3.0.0.EmbJopr2,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.EmbJopr2&e=pom, ,
alert-subject,3.0.0.B06,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.B06&e=pom, ,
alert-subject,3.0.0.B05,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.B05&e=pom, ,
alert-subject,3.0.0.B04,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0.B04&e=pom, ,
alert-subject,3.0.0,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-subject&v=3.0.0&e=pom, ,
alert-snmp,4.0.1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=4.0.1&e=pom, ,
alert-snmp,4.0.0.Beta1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=4.0.0.Beta1&e=pom, ,
alert-snmp,4.0.0.B02,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=4.0.0.B02&e=pom, ,
alert-snmp,3.0.1.GA,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.1.GA&e=pom, ,
alert-snmp,3.0.0.EmbJopr4,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.EmbJopr4&e=pom, ,
alert-snmp,3.0.0.EmbJopr3,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.EmbJopr3&e=pom, ,
alert-snmp,3.0.0.EmbJopr2,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.EmbJopr2&e=pom, ,
alert-snmp,3.0.0.B06,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.B06&e=pom, ,
alert-snmp,3.0.0.B05,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.B05&e=pom, ,
alert-snmp,3.0.0.B04,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0.B04&e=pom, ,
alert-snmp,3.0.0,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=3.0.0&e=pom, ,
alert-snmp,1.4.0.B01,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-snmp&v=1.4.0.B01&e=pom, ,
alert-scriptlang,3.0.0.B05,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-scriptlang&v=3.0.0.B05&e=pom, ,
alert-scriptlang,3.0.0.B04,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-scriptlang&v=3.0.0.B04&e=pom, ,
alert-roles,4.0.1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=4.0.1&e=pom, ,
alert-roles,4.0.0.Beta1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=4.0.0.Beta1&e=pom, ,
alert-roles,4.0.0.B02,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=4.0.0.B02&e=pom, ,
alert-roles,3.0.1.GA,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.1.GA&e=pom, ,
alert-roles,3.0.0.EmbJopr4,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.EmbJopr4&e=pom, ,
alert-roles,3.0.0.EmbJopr3,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.EmbJopr3&e=pom, ,
alert-roles,3.0.0.EmbJopr2,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.EmbJopr2&e=pom, ,
alert-roles,3.0.0.B06,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.B06&e=pom, ,
alert-roles,3.0.0.B05,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.B05&e=pom, ,
alert-roles,3.0.0.B04,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0.B04&e=pom, ,
alert-roles,3.0.0,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=3.0.0&e=pom, ,
alert-roles,1.4.0.B01,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-roles&v=1.4.0.B01&e=pom, ,
alert-operations,4.0.1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=4.0.1&e=pom, ,
alert-operations,4.0.0.Beta1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=4.0.0.Beta1&e=pom, ,
alert-operations,4.0.0.B02,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=4.0.0.B02&e=pom, ,
alert-operations,3.0.1.GA,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.1.GA&e=pom, ,
alert-operations,3.0.0.EmbJopr4,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.EmbJopr4&e=pom, ,
alert-operations,3.0.0.EmbJopr3,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.EmbJopr3&e=pom, ,
alert-operations,3.0.0.EmbJopr2,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.EmbJopr2&e=pom, ,
alert-operations,3.0.0.B06,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.B06&e=pom, ,
alert-operations,3.0.0.B05,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.B05&e=pom, ,
alert-operations,3.0.0.B04,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0.B04&e=pom, ,
alert-operations,3.0.0,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-operations&v=3.0.0&e=pom, ,
alert-mobicents,4.0.1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=4.0.1&e=pom, ,
alert-mobicents,4.0.0.Beta1,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=4.0.0.Beta1&e=pom, ,
alert-mobicents,4.0.0.B02,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=4.0.0.B02&e=pom, ,
alert-mobicents,3.0.1.GA,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=3.0.1.GA&e=pom, ,
alert-mobicents,3.0.0.EmbJopr4,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=3.0.0.EmbJopr4&e=pom, ,
alert-mobicents,3.0.0.EmbJopr3,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=3.0.0.EmbJopr3&e=pom, ,
alert-mobicents,3.0.0.EmbJopr2,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=3.0.0.EmbJopr2&e=pom, ,
alert-mobicents,3.0.0.B06,org.rhq,jboss-releases,https://repository.sonatype.org/service/local/artifact/maven/redirect?r=jboss-releases&g=org.rhq&a=alert-mobicents&v=3.0.0.B06&e=pom, ,
